DOI,Title,Journal,JIF,Article URL,Logo URL,Abstract,Key words,Authors
10.1021/acssynbio.7b00129,Establishing an Artificial Pathway for De Novo Biosynthesis of Vanillyl Alcohol in Escherichia coli,"ACS Synth. Biol., 2017,6(9), pp 1784–1792",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.7b00129,http://pubs.acs.org/covergifs/asbcd6/title.gif,"Vanillyl alcohol is a phenolic alcohol and is used as a flavoring agent in foods and beverages. In this paper, we propose a novel artificial pathway for microbial production of vanillyl alcohol from simple carbon sources. The pathway extends from 4-hydroxybenzoic acid (4-HBA), and needs only three heterologous enzymes, p-hydroxybenzoate hydroxylase (PobA), carboxylic acid reductase (CAR) and caffeate O-methyltransferase (COMT). First, we examined the promiscuous activity of COMT toward 3,4-dihydroxybenzyl alcohol and found a kcat value of 0.097 s–1. Meanwhile, 499.36 mg/L vanillyl alcohol was produced by COMT in vivo catalysis when fed with 1000 mg/L 3,4-dihydroxybenzyl alcohol. In the following experiment, de novo biosynthesis of vanillyl alcohol was carried out and 240.69 mg/L vanillyl alcohol was produced via modular optimization of pathway genes. This work was to date the first achievement for microbial production of vanillyl alcohol. Additionally, the present study demonstrates the application of enzyme promiscuity of COMT in the design of an artificial pathway for the production of high-value methylated aromatic compounds.","aromatic compounds,caffeate O-methyltransferase,enzyme promiscuity,microbial synthesis,shikimate pathway,vanillyl alcohol","Zhenya Chen,Xiaolin Shen,Jian Wang,Jia Wang,Ruihua Zhang,Justin Forrest Rey,Qipeng Yuan,Yajun Yan"
10.1021/acssynbio.7b00147,"An Engineered Optogenetic Switch for Spatiotemporal Control of Gene Expression, Cell Differentiation, and Tissue Morphogenesis","ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.7b00147,http://pubs.acs.org/covergifs/asbcd7/title.gif,"The precise spatial and temporal control of gene expression, cell differentiation, and tissue morphogenesis has widespread application in regenerative medicine and the study of tissue development. In this work, we applied optogenetics to control cell differentiation and new tissue formation. Specifically, we engineered an optogenetic “on” switch that provides permanent transgene expression following a transient dose of blue light illumination. To demonstrate its utility in controlling cell differentiation and reprogramming, we incorporated an engineered form of the master myogenic factor MyoD into this system in multipotent cells. Illumination of cells with blue light activated myogenic differentiation, including upregulation of myogenic markers and fusion into multinucleated myotubes. Cell differentiation was spatially patterned by illumination of cell cultures through a photomask. To demonstrate the application of the system to controlling in vivo tissue development, the light inducible switch was used to control the expression of VEGF and angiopoietin-1, which induced angiogenic sprouting in a mouse dorsal window chamber model. Live intravital microscopy showed illumination-dependent increases in blood-perfused microvasculature. This optogenetic switch is broadly useful for applications in which sustained and patterned gene expression is desired following transient induction, including tissue engineering, gene therapy, synthetic biology, and fundamental studies of morphogenesis.","angiogenesis,cell transplantation,light-inducible,myogenesis,optogenetics,recombination","Lauren R. Polstein,Mark Juhas,Gabi Hanna,Nenad Bursac,Charles A. Gersbach"
10.15252/msb.20167416,Engineering bacterial thiosulfate and tetrathionate sensors for detecting gut inflammation,"Molecular Systems Biology(2017) 13,923",9.75,http://msb.embopress.org/content/13/4/923,http://msb.embopress.org/sites/default/files/styles/medium/public/highwire/msb/13/4.cover-source.jpg?itok=Ec-bVX1O,"There is a groundswell of interest in using genetically engineered sensor bacteria to study gut microbiota pathways, and diagnose or treat associated diseases. Here, we computationally identify the first biological thiosulfate sensor and an improved tetrathionate sensor, both two‐component systems from marine Shewanella species, and validate them in laboratory Escherichia coli. Then, we port these sensors into a gut‐adapted probiotic E. coli strain, and develop a method based upon oral gavage and flow cytometry of colon and fecal samples to demonstrate that colon inflammation (colitis) activates the thiosulfate sensor in mice harboring native gut microbiota. Our thiosulfate sensor may have applications in bacterial diagnostics or therapeutics. Finally, our approach can be replicated for a wide range of bacterial sensors and should thus enable a new class of minimally invasive studies of gut microbiota pathways.","Diagnostic Bacteria,Gut Inflammation,Tetrathionate,Thiosulfate,Two-Component System","Kristina N‐M Daeffler,Jeffrey D Galley,Ravi U Sheth,Laura C Ortiz‐Velez,Christopher O Bibb,Noah F Shroyer,Robert A Britton,Jeffrey J Tabor"
10.1021/acssynbio.7b00108,A Small-Molecule Inducible Synthetic Circuit for Control of the SOS Gene Network without DNA Damage,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.7b00108,http://pubs.acs.org/covergifs/asbcd6/title.gif,"The bacterial SOS stress-response pathway is a pro-mutagenic DNA repair system that mediates bacterial survival and adaptation to genotoxic stressors, including antibiotics and UV light. The SOS pathway is composed of a network of genes under the control of the transcriptional repressor, LexA. Activation of the pathway involves linked but distinct events: an initial DNA damage event leads to activation of RecA, which promotes autoproteolysis of LexA, abrogating its repressor function and leading to induction of the SOS gene network. These linked events can each independently contribute to DNA repair and mutagenesis, making it difficult to separate the contributions of the different events to observed phenotypes. We therefore devised a novel synthetic circuit to unlink these events and permit induction of the SOS gene network in the absence of DNA damage or RecA activation via orthogonal cleavage of LexA. Strains engineered with the synthetic SOS circuit demonstrate small-molecule inducible expression of SOS genes as well as the associated resistance to UV light. Exploiting our ability to activate SOS genes independently of upstream events, we further demonstrate that the majority of SOS-mediated mutagenesis on the chromosome does not readily occur with orthogonal pathway induction alone, but instead requires DNA damage. More generally, our approach provides an exemplar for using synthetic circuit design to separate an environmental stressor from its associated stress-response pathway.","DNA repair,LexA,mutagenesis,SOS pathway,stress response pathways","Jeffrey M. Kubiak,Matthew J. Culyba,Monica Yun Liu,Charlie Y. Mo,Mark Goulian,Rahul M. Kohli"
10.1021/acssynbio.7b00167,Construction of Recombinant Pdu Metabolosome Shells for Small Molecule Production in Corynebacterium glutamicum,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.7b00167,http://pubs.acs.org/covergifs/asbcd7/title.gif,"Bacterial microcompartments have significant potential in the area of industrial biotechnology for the production of small molecules, especially involving metabolic pathways with toxic or volatile intermediates. Corynebacterium glutamicum is an established industrial workhorse for the production of amino acids and has been investigated for the production of diamines, dicarboxylic acids, polymers and biobased fuels. Herein, we describe components for the establishment of bacterial microcompartments as production chambers in C. glutamicum. Within this study, we optimized genetic clusters for the expression of the shell components of the Citrobacter freundii propanediol utilization (Pdu) bacterial compartment, thereby facilitating heterologous compartment production in C. glutamicum. Upon induction, transmission electron microscopy images of thin sections from these strains revealed microcompartment-like structures within the cytosol. Furthermore, we demonstrate that it is possible to target eYFP to the empty microcompartments through C-terminal fusions with synthetic scaffold interaction partners (PDZ, SH3 and GBD) as well as with a non-native C-terminal targeting peptide from AdhDH (Klebsiella pneumonia). Thus, we show that it is possible to target proteins to compartments where N-terminal targeting is not possible. The overproduction of PduA alone leads to the construction of filamentous structures within the cytosol and eYFP molecules are localized to these structures when they are N-terminally fused to the P18 and D18 encapsulation peptides from PduP and PduD, respectively. In the future, these nanotube-like structures might be used as scaffolds for directed cellular organization and pathway enhancement.","bacterial microcompartments,C.glutamicum,metabolic engineering,propanediol utilization,protein encapsulation","Isabel Huber,David J. Palmer,Kira N. Ludwig,Ian R. Brown,Martin J. Warren,Julia Frunzke"
10.1021/acssynbio.6b00279,Multiplexing Engineered Receptors for Multiparametric Evaluation of Environmental Ligands,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.6b00279,http://pubs.acs.org/covergifs/asbcd8/title.gif,"Engineered cell-based therapies comprise a promising, emerging biomedical technology. Broad utilization of this strategy will require new approaches for implementing sophisticated functional programs, such as sensing and responding to the environment in a defined fashion. Toward this goal, we investigated whether our self-contained receptor and signal transduction system (MESA) could be multiplexed to evaluate extracellular cues, with a focus on elucidating principles governing the integration of such engineered components. We first developed a set of hybrid promoters that exhibited AND gate activation by two transcription factors. We then evaluated these promoters when paired with two MESA receptors and various ligand combinations. Unexpectedly, although the multiplexed system exhibited distinct responses to ligands applied individually and in combination, the same synergy was not observed as when promoters were characterized with soluble transcription factors. Therefore, we developed a mechanistic computational model leveraging these observations, to both improve our understanding of how the receptors and promoters interface and to guide the design and implementation of future systems. Notably, the model explicitly accounts for the impact of intercellular variation on system characterization and performance. Model analysis identified key factors that affect the current receptors and promoters, and enabled an in silico exploration of potential modifications that inform the design of improved logic gates and their robustness to intercellular variation. Ultimately, this quantitative design-driven approach may guide the use and multiplexing of synthetic receptors for diverse custom biological functions beyond the case study considered here.","biosensor,computational model,genetic circuit,intercellular variation,mammalian,receptor engineering","Rachel M. Hartfield,Kelly A. Schwarz,Joseph J. Muldoon,Neda Bagheri,Joshua N. Leonard"
10.1021/acssynbio.7b00149,Adoption of the Q Transcriptional System for Regulating Gene Expression in Stem Cells,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.7b00149,http://pubs.acs.org/covergifs/asbcd9/title.gif,"The field of mammalian synthetic biology seeks to engineer enabling technologies to create novel approaches for programming cells to probe, perturb, and regulate gene expression with unprecedented precision. To accomplish this, new genetic parts continue to be identified that can be used to build novel genetic circuits to re-engineer cells to perform specific functions. Here, we establish a new transcription-based genetic circuit that combines genes from the quinic acid sensing metabolism of Neorospora crassa and the bacterial Lac repressor system to create a new orthogonal genetic tool to be used in mammalian cells. This work establishes a novel genetic tool, called LacQ, that functions to regulate gene expression in Chinese hamster ovarian (CHO) cells, human embryonic kidney 293 (HEK293) cells, and in mouse embryonic stem (ES) cells.","embryonic stem cells,gene expression,genetic circuits,mammalian synthetic biology,Q-system","Michael Fitzgerald,Chelsea Gibbs,Adrian A. Shimpi,Tara L. Deans"
10.1021/acssynbio.7b00137,A Synthetic Circuit for Mercury Bioremediation Using Self-Assembling Functional Amyloids,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.7b00137,http://pubs.acs.org/covergifs/asbcd10/title.gif,"Synthetic biology approaches to bioremediation are a key sustainable strategy to leverage the self-replicating and programmable aspects of biology for environmental stewardship. The increasing spread of anthropogenic mercury pollution into our habitats and food chains is a pressing concern. Here, we explore the use of programmed bacterial biofilms to aid in the sequestration of mercury. We demonstrate that by integrating a mercury-responsive promoter and an operon encoding a mercury-absorbing self-assembling extracellular protein nanofiber, we can engineer bacteria that can detect and sequester toxic Hg2+ ions from the environment. This work paves the way for the development of on-demand biofilm living materials that can operate autonomously as heavy-metal absorbents.","amyloid,biofilm engineering,biosorption,curli,mercury sequestration,protein engineering","Pei Kun R. Tay,Peter Q. Nguyen,Neel S. Joshi"
10.1021/acssynbio.7b00109,An Orthogonal Multi-input Integration System to Control Gene Expression in Escherichia coli,"ACS Synth. Biol., Article ASAP",5.382,http://pubs.acs.org/doi/abs/10.1021%2Facssynbio.7b00109,http://pubs.acs.org/covergifs/asbcd11/title.gif,"In many biotechnological applications, it is useful for gene expression to be regulated by multiple signals, as this allows the programming of complex behavior. Here we implement, in Escherichia coli, a system that compares the concentration of two signal molecules, and tunes GFP expression proportionally to their relative abundance. The computation is performed via molecular titration between an orthogonal σ factor and its cognate anti-σ factor. We use mathematical modeling and experiments to show that the computation system is predictable and able to adapt GFP expression dynamically to a wide range of combinations of the two signals, and our model qualitatively captures most of these behaviors. We also demonstrate in silico the practical applicability of the system as a reference-comparator, which compares an intrinsic signal (reflecting the state of the system) with an extrinsic signal (reflecting the desired reference state) in a multicellular feedback control strategy.","multiple signals,complex behavior,mathematical modeling,multicellular feedback control strategy","Fabio Annunziata,Antoni Matyjaszkiewicz,Gianfranco Fiore,Claire S. Grierson,Lucia Marucci,Mario di Bernardo,Nigel J. Savery"
10.15252/msb.20167265,Model‐guided combinatorial optimization of complex synthetic gene networks,"Molecular Systems Biology(2016) 12,899",9.75,http://msb.embopress.org/content/12/12/899,http://msb.embopress.org/sites/default/files/styles/medium/public/highwire/msb/12/12.cover-source.jpg?itok=ZXTrleM_,"Constructing gene circuits that satisfy quantitative performance criteria has been a long‐standing challenge in synthetic biology. Here, we show a strategy for optimizing a complex three‐gene circuit, a novel proportional miRNA biosensor, using predictive modeling to initiate a search in the phase space of sensor genetic composition. We generate a library of sensor circuits using diverse genetic building blocks in order to access favorable parameter combinations and uncover specific genetic compositions with greatly improved dynamic range. The combination of high‐throughput screening data and the data obtained from detailed mechanistic interrogation of a small number of sensors was used to validate the model. The validated model facilitated further experimentation, including biosensor reprogramming and biosensor integration into larger networks, enabling in principle arbitrary logic with miRNA inputs using normal form circuits. The study reveals how model‐guided generation of genetic diversity followed by screening and model validation can be successfully applied to optimize performance of complex gene networks without extensive prior knowledge.","Library Screening,MiRNA Sensor,Modeling,Synthetic Gene Circuit","Joerg Schreiber,Meret Arter,Nicolas Lapique,Benjamin Haefliger,Yaakov Benenson"
