Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1196,AHUT_China,Asia,China,Environment,Overgrad,17,Accepted,2013,http://2013.igem.org/Team:AHUT_China,bronze medal,,Shining Sanctifier ,BBa_K1196007;BBa_K1196000;BBa_K1196001;BBa_K1196004;BBa_K1196005;BBa_K1196006;BBa_K1196008;BBa_K1196009;BBa_K1196010;BBa_K1196011;BBa_K1196012;BBa_K1196013;BBa_K1196014;BBa_K1196015;BBa_K1196016;BBa_K1196017;BBa_K1196018;BBa_K1196019;BBa_K1196020;BBa_K1196021;BBa_K1196022;BBa_K1196023;BBa_K1196024
1098,AITM-Nepal,Asia,Nepal,Health & Medicine,Overgrad,33,Accepted,2013,http://2013.igem.org/Team:AITM-Nepal,,,siRNA MEDIATED IMMUNE MODULATION FOR INNATE AND ADAPTIVE RESPONSE USING GENETICALLY ENGINEERED Escherichia coli,
1161,Alberta,North America,Canada,Information Processing,Undergrad,10,Accepted,2013,http://2013.igem.org/Team:Alberta,gold medal,Advance to Championship;Best Presentation- North America,The Littlest Mapmaker,BBa_K1161000;BBa_K1161002;BBa_K1161003;BBa_K1161004;BBa_K1161005
1200,AMU-Poznan,Europe,Poland,Software,Overgrad,7,Accepted,2013,http://2013.igem.org/Team:AMU-Poznan,silver medal,,sh-miR designer - tool for construction of RNA interference reagents:  sh-miRs,
1190,Arizona_State,North America,United States,Health & Medicine,Undergrad,11,Accepted,2013,http://2013.igem.org/Team:Arizona_State,bronze medal,,"BactoVax: A Modular, Bacterial-based Cancer Vaccine Platform ",BBa_K1190000;BBa_K1190001;BBa_K1190002;BBa_K1190003;BBa_K1190004
1202,ATOMS-Turkiye,Europe,Turkey,Health & Medicine,Undergrad,23,Accepted,2013,http://2013.igem.org/Team:ATOMS-Turkiye,gold medal,,Project Oncoli,BBa_K1202110;BBa_K1202115;BBa_K1202000;BBa_K1202002;BBa_K1202003;BBa_K1202004;BBa_K1202005;BBa_K1202010;BBa_K1202011;BBa_K1202103;BBa_K1202104;BBa_K1202112;BBa_K1202113
1109,Baskent_Meds,Europe,Turkey,Health & Medicine,Overgrad,11,Accepted,2013,http://2013.igem.org/Team:Baskent_Meds,bronze medal,,Killing Legionella pneumophila Softly,BBa_K1109000;BBa_K1109001;BBa_K1109002;BBa_K1109003;BBa_K1109005;BBa_K1109006;BBa_K1109007;BBa_K830000
1131,Berkeley,North America,United States,Manufacturing,Undergrad,9,Accepted,2013,http://2013.igem.org/Team:Berkeley,gold medal,Advance to Championship,Genes to Jeans: a green solution to blue denim,BBa_K1131001;BBa_K1131000;BBa_K1131002;BBa_K1131004;BBa_K1131005;BBa_K1131006;BBa_K1131007
1223,BGU_Israel,Europe,Israel,Environment,Overgrad,17,Accepted,2013,http://2013.igem.org/Team:BGU_Israel,silver medal,Advance to Championship;Best Presentation- Europe- Overgrad,P.A.S.E. - Programmable Autonomous Self Elimination,BBa_K1223003;BBa_K1223011;BBa_K1223001;BBa_K1223004;BBa_K1223005;BBa_K1223006;BBa_K1223008;BBa_K1223009;BBa_K1223010;BBa_K1223012
1172,Bielefeld-Germany,Europe,Germany,Food & Energy,Overgrad,15,Accepted,2013,http://2013.igem.org/Team:Bielefeld-Germany,gold medal,Advance to Championship;Best Presentation- Europe- Overgrad;Regional Finalist- Europe- Overgrad;Grand Prize Winner- Europe- Overgrad;First Runner Up- Overgrad;Best Food & Energy Project- Overgrad;Finalist- Overgrad,Ecolectricity  currently available,BBa_K1172201;BBa_K1172908;BBa_K1172302;BBa_K1172506;BBa_K1172912;BBa_K1172914;BBa_K1172915;BBa_K1172202;BBa_K1172203;BBa_K1172204;BBa_K1172205;BBa_K1172301;BBa_K1172304;BBa_K1172305;BBa_K1172306;BBa_K1172401;BBa_K1172402;BBa_K1172403;BBa_K1172404;BBa_K1172405;BBa_K1172502;BBa_K1172503;BBa_K1172504;BBa_K1172505;BBa_K1172507;BBa_K1172566;BBa_K1172577;BBa_K1172588;BBa_K1172599;BBa_K1172902;BBa_K1172903;BBa_K1172904;BBa_K1172905;BBa_K1172907;BBa_K1172911;BBa_K1172916;BBa_K1172917
1130,BIOSINT_Mexico,Latin America,Mexico,Health & Medicine,Overgrad,11,Accepted,2013,http://2013.igem.org/Team:BIOSINT_Mexico,bronze medal,,Smartpro,BBa_K1130000;BBa_K1130001;BBa_K1130003
1058,BIT,Asia,China,Food & Energy,Undergrad,28,Accepted,2013,http://2013.igem.org/Team:BIT,gold medal,Advance to Championship,A New Strategy to Detect Antibiotics in Milk: Based on Sensors with Controllable Bio-enhanced Blocks,BBa_K1058000;BBa_K1058001;BBa_K1058002;BBa_K1058003;BBa_K1058004;BBa_K1058005;BBa_K1058006;BBa_K1058007;BBa_K1058008;BBa_K1058010;BBa_K1058011;BBa_K1058012
1117,BIT-China,Asia,China,New Application,Undergrad,20,Accepted,2013,http://2013.igem.org/Team:BIT-China,gold medal,Advance to Championship,Intelligent Microbial Heat Regulating Engine,BBa_K1117001;BBa_K1117002;BBa_K1117003;BBa_K1117004;BBa_K1117005;BBa_K1117006;BBa_K1117007;BBa_K1117008;BBa_K1117009;BBa_K1117010;BBa_K1117011;BBa_K1117012
1044,Biwako_Nagahama,Asia,Japan,Environment,Undergrad,24,Accepted,2013,http://2013.igem.org/Team:Biwako_Nagahama,bronze medal,,AgRePaper&E.coli-ink;,BBa_K1044000;BBa_K1044001;BBa_K1044002;BBa_K1044003;BBa_K1044004;BBa_K1044005;BBa_K1044006;BBa_K1044007
1075,Bonn,Europe,Germany,Foundational Advance,Overgrad,28,Accepted,2013,http://2013.igem.org/Team:Bonn,bronze medal,,LOV Wars - May the light be with you,BBa_K1075002;BBa_K1075003;BBa_K1075009;BBa_K1075010;BBa_K1075021;BBa_K1075036;BBa_K1075037;BBa_K1075050;BBa_K1075000;BBa_K1075001;BBa_K1075004;BBa_K1075005;BBa_K1075006;BBa_K1075007;BBa_K1075008;BBa_K1075011;BBa_K1075012;BBa_K1075013;BBa_K1075014;BBa_K1075015;BBa_K1075016;BBa_K1075017;BBa_K1075018;BBa_K1075019;BBa_K1075020;BBa_K1075022;BBa_K1075023;BBa_K1075024;BBa_K1075025;BBa_K1075026;BBa_K1075027;BBa_K1075028;BBa_K1075032;BBa_K1075033;BBa_K1075034;BBa_K1075035;BBa_K1075038;BBa_K1075039;BBa_K1075040;BBa_K1075041;BBa_K1075042;BBa_K1075043;BBa_K1075044;BBa_K1075045;BBa_K1075046;BBa_K1075048;BBa_K1075049;BBa_K1075051
1148,Bordeaux,Europe,France,Food & Energy,Overgrad,27,Accepted,2013,http://2013.igem.org/Team:Bordeaux,,,The Dairy Planet,BBa_K1148000;BBa_K1148001;BBa_K1148002;BBa_K1148003;BBa_K1148004;BBa_K1148005;BBa_K1148012;BBa_K1148013;BBa_K1148014
